Fontconfig warning: "/etc/fonts/fonts.conf", line 86: unknown element "blank"
[0804/105842.116649:ERROR:gpu_process_transport_factory.cc(1007)] Lost UI shared context.
[0804/105929.789726:INFO:CONSOLE(255)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-232_page-1.html (255)
[0804/105929.792047:INFO:CONSOLE(267)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-232_page-1.html (267)
[0804/105929.847621:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-232_page-1.html (115)
[0804/105929.909930:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-232_page-1.html (36)
[0804/105929.917619:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-232_page-1.html (52)
[0804/105929.931212:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-232_page-1.html (103)
[0804/105929.931974:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-232_page-1.html (153)
[0804/105929.938349:INFO:CONSOLE(319)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-232_page-1.html (319)
[0804/105929.953396:INFO:CONSOLE(323)] "ReferenceError: globalThis is not defined", source: http://127.0.0.2:8080/input-232_page-1.html (323)
[0804/105929.988869:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=5fbfebd5: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-232_page-1.html#6d767e9b (0)
[0804/105930.001972:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=5fbfebd5: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-232_page-1.html#6d767e9b (0)
[0804/105930.009516:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-232_page-1.html (112)
[0804/105931.069876:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-233_page-1.html (36)
[0804/105931.080500:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-233_page-1.html (52)
[0804/105931.083035:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-233_page-1.html (103)
[0804/105931.086096:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-233_page-1.html (153)
[0804/105931.093387:INFO:CONSOLE(469)] "TypeError: Cannot read property 'insertBefore' of null", source: http://127.0.0.2:8080/input-233_page-1.html (469)
[0804/105931.140979:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=876c3a42: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-233_page-1.html (0)
[0804/105931.143579:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=876c3a42: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-233_page-1.html (0)
[0804/105931.177992:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-233_page-1.html (112)
[0804/105931.189887:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (36)
[0804/105931.194126:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (52)
[0804/105931.195030:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (103)
[0804/105931.197516:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (153)
[0804/105931.203017:INFO:CONSOLE(469)] "TypeError: Cannot read property 'insertBefore' of null", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (469)
[0804/105931.225787:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=876c3a42: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105931.226458:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=876c3a42: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105931.232107:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (112)
[0804/105931.257640:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (36)
[0804/105931.260121:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (52)
[0804/105931.263193:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (103)
[0804/105931.263743:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (153)
[0804/105931.269996:INFO:CONSOLE(469)] "TypeError: Cannot read property 'insertBefore' of null", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (469)
[0804/105931.286602:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=876c3a42: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105931.287630:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=876c3a42: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105931.294907:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (112)
[0804/105931.316470:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (36)
[0804/105931.319032:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (52)
[0804/105931.320858:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (103)
[0804/105931.322517:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (153)
[0804/105931.325272:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-233_page-1.html (39)
[0804/105931.330774:INFO:CONSOLE(469)] "TypeError: Cannot read property 'insertBefore' of null", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (469)
[0804/105931.343342:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-233_page-1.html (55)
[0804/105931.347696:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=876c3a42: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105931.348814:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-233_page-1.html (106)
[0804/105931.349514:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=876c3a42: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105931.362443:INFO:CONSOLE(246)] "TypeError: Cannot read property 'getAll' of undefined", source: http://127.0.0.1:8080/input-233_page-1.html (246)
[0804/105931.362595:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (112)
[0804/105931.380875:INFO:CONSOLE(251)] "console.groupEnd", source: http://127.0.0.1:8080/input-233_page-1.html (251)
[0804/105931.387947:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (36)
[0804/105931.389266:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (52)
[0804/105931.390372:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (103)
[0804/105931.395009:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (153)
[0804/105931.398252:INFO:CONSOLE(469)] "TypeError: Cannot read property 'insertBefore' of null", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (469)
[0804/105931.417674:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=876c3a42: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105931.422079:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=876c3a42: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105931.424953:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (112)
[0804/105931.446561:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (36)
[0804/105931.448768:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (52)
[0804/105931.450040:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (103)
[0804/105931.453015:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (153)
[0804/105931.458484:INFO:CONSOLE(469)] "TypeError: Cannot read property 'insertBefore' of null", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (469)
[0804/105931.468804:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-233_page-1.html (115)
[0804/105931.479442:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=876c3a42: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105931.480490:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=876c3a42: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105931.492000:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (112)
[0804/105931.518411:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (36)
[0804/105931.519187:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (52)
[0804/105931.521636:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (103)
[0804/105931.523184:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (153)
[0804/105931.529351:INFO:CONSOLE(469)] "TypeError: Cannot read property 'insertBefore' of null", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (469)
[0804/105931.542944:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=876c3a42: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-233_page-1.html?8bf18cb9455f4a8e8fa93d14ab5ebb5d (0)
[0804/105932.764123:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-234_page-1.html (36)
[0804/105932.779323:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-234_page-1.html (52)
[0804/105932.783025:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-234_page-1.html (103)
[0804/105932.786265:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-234_page-1.html (153)
[0804/105932.844935:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=a41a684d: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-234_page-1.html (0)
[0804/105932.852395:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=a41a684d: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-234_page-1.html (0)
[0804/105932.884370:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-234_page-1.html (112)
[0804/105932.978570:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-234_page-1.html (39)
[0804/105932.996507:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-234_page-1.html (55)
[0804/105932.999604:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-234_page-1.html (106)
[0804/105933.050074:INFO:CONSOLE(267)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-234_page-1.html (267)
[0804/105933.108538:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-234_page-1.html (115)
[0804/105935.055662:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-235_page-1.html (36)
[0804/105935.080574:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-235_page-1.html (52)
[0804/105935.085816:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-235_page-1.html (103)
[0804/105935.087662:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-235_page-1.html (153)
[0804/105935.112260:INFO:CONSOLE(407)] "[object DOMException]", source: http://127.0.0.2:8080/input-235_page-1.html (407)
[0804/105935.167846:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=9fbd30c6: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-235_page-1.html (0)
[0804/105935.181993:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=9fbd30c6: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-235_page-1.html (0)
[0804/105935.204360:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-235_page-1.html (112)
[0804/105935.319126:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-235_page-1.html (39)
[0804/105935.337388:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-235_page-1.html (55)
[0804/105935.341508:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-235_page-1.html (106)
[0804/105935.416619:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-235_page-1.html (115)
[0804/105936.715208:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-236_page-1.html (36)
[0804/105936.726216:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-236_page-1.html (52)
[0804/105936.731172:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-236_page-1.html (103)
[0804/105936.734965:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-236_page-1.html (153)
[0804/105936.792660:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=05818280: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-236_page-1.html (0)
[0804/105936.793974:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer-cookie?nonce=05818280: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-236_page-1.html (0)
[0804/105936.813943:INFO:CONSOLE(112)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.2:8080/input-236_page-1.html (112)
[0804/105936.927821:INFO:CONSOLE(39)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.1:8080/input-236_page-1.html (39)
[0804/105936.941282:INFO:CONSOLE(55)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.1:8080/input-236_page-1.html (55)
[0804/105936.945679:INFO:CONSOLE(106)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.1:8080/input-236_page-1.html (106)
[0804/105936.956446:INFO:CONSOLE(243)] "TypeError: IPCFuzzer.mutate_origin is not a function", source: http://127.0.0.1:8080/input-236_page-1.html (243)
[0804/105937.030328:INFO:CONSOLE(115)] "FileSystem: NotFoundError: A requested file or directory could not be found at the time an operation was processed.", source: http://127.0.0.1:8080/input-236_page-1.html (115)
[0804/105938.863594:INFO:CONSOLE(36)] "Cookie: ReferenceError: cookieStore is not defined", source: http://127.0.0.2:8080/input-237_page-1.html (36)
[0804/105938.873262:INFO:CONSOLE(52)] "Cookie: TypeError: Cannot read property 'split' of undefined", source: http://127.0.0.2:8080/input-237_page-1.html (52)
[0804/105938.878307:INFO:CONSOLE(103)] "OPFS: TypeError: navigator.storage.getDirectory is not a function", source: http://127.0.0.2:8080/input-237_page-1.html (103)
[0804/105938.880824:INFO:CONSOLE(153)] "Failed to load filesystem:http://127.0.0.1:8080/temporary/sanitize: Cross origin requests are only supported for protocol schemes: http, data, chrome, https.", source: http://127.0.0.2:8080/input-237_page-1.html (153)
[0804/105938.959388:INFO:CONSOLE(0)] "Failed to load http://127.0.0.1:8080/sanitizer?nonce=28d2480e: The 'Access-Control-Allow-Origin' header has a value 'http://127.0.0.1:8080' that is not equal to the supplied origin. Origin 'http://127.0.0.2:8080' is therefore not allowed access. Have the server send the header with a valid value, or, if an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.", source: http://127.0.0.2:8080/input-237_page-1.html (0)
